;Filters;Baseline value;Predicted ROC-AUC;Ratio [%]
633;"GlaxoFilter;RuleOfVeberFilter";94.5433;1.3286;101.4053
506;"BMSFilter;RuleOfXuFilter";94.5433;1.0913;101.1543
476;"BeyondRo5Filter;RuleOfVeberFilter";94.5433;0.9964;101.054
685;"InpharmaticaFilter;LINTFilter";94.5433;0.9253;100.9787
459;"BeyondRo5Filter;GlaxoFilter";94.5433;0.8304;100.8783
466;"BeyondRo5Filter;MolecularWeightFilter";94.5433;0.7117;100.7528
619;"GlaxoFilter;InpharmaticaFilter";94.5433;0.688;100.7277
708;"LINTFilter;MolecularWeightFilter";94.5433;0.6406;100.6775
634;"GlaxoFilter;RuleOfXuFilter";94.5433;0.5457;100.5772
710;"LINTFilter;NIHFilter";94.5433;0.5457;100.5772
620;"GlaxoFilter;LINTFilter";94.5433;0.4508;100.4768
763;"MolecularWeightFilter;NIBRFilter";94.5433;0.427;100.4517
462;"BeyondRo5Filter;InpharmaticaFilter";94.5433;0.427;100.4517
712;"LINTFilter;PAINSFilter";94.5433;0.3321;100.3513
623;"GlaxoFilter;MolecularWeightFilter";94.5433;0.261;100.276
454;"BeyondRo5Filter;BMSFilter";94.5433;0.261;100.276
688;"InpharmaticaFilter;MolecularWeightFilter";94.5433;0.1423;100.1506
621;"GlaxoFilter;LipinskiFilter";94.5433;0.1186;100.1255
499;"BMSFilter;PAINSFilter";94.5433;0.1186;100.1255
492;"BMSFilter;LINTFilter";94.5433;0.1186;100.1255
467;"BeyondRo5Filter;NIBRFilter";94.5433;0.0237;100.0251
627;"GlaxoFilter;PAINSFilter";94.5433;0.0;100.0
639;"GlaxoFilter;ZINCBasicFilter";94.5433;-0.0712;99.9247
774;"MolecularWeightFilter;SureChEMBLFilter";94.5433;-0.0949;99.8996
719;"LINTFilter;RuleOfXuFilter";94.5433;-0.1542;99.8369
625;"GlaxoFilter;NIHFilter";94.5433;-0.2135;99.7742
624;"GlaxoFilter;NIBRFilter";94.5433;-0.2372;99.7491
699;"InpharmaticaFilter;RuleOfXuFilter";94.5433;-0.2847;99.6989
488;"BMSFilter;GlaxoFilter";94.5433;-0.3796;99.5985
463;"BeyondRo5Filter;LINTFilter";94.5433;-0.4508;99.5232
766;"MolecularWeightFilter;PAINSFilter";94.5433;-0.5694;99.3977
635;"GlaxoFilter;SureChEMBLFilter";94.5433;-0.5931;99.3726
477;"BeyondRo5Filter;RuleOfXuFilter";94.5433;-0.6168;99.3476
773;"MolecularWeightFilter;RuleOfXuFilter";94.5433;-0.7117;99.2472
470;"BeyondRo5Filter;PAINSFilter";94.5433;-0.7355;99.2221
468;"BeyondRo5Filter;NIHFilter";94.5433;-0.7355;99.2221
482;"BeyondRo5Filter;ZINCBasicFilter";94.5433;-0.7355;99.2221
692;"InpharmaticaFilter;PAINSFilter";94.5433;-0.8541;99.0966
743;"LipinskiFilter;ZINCBasicFilter";94.5433;-0.8778;99.0715
778;"MolecularWeightFilter;ZINCBasicFilter";94.5433;-0.949;98.9962
464;"BeyondRo5Filter;LipinskiFilter";94.5433;-0.9727;98.9711
704;"InpharmaticaFilter;ZINCBasicFilter";94.5433;-0.9964;98.946
497;"BMSFilter;NIHFilter";94.5433;-1.0202;98.921
478;"BeyondRo5Filter;SureChEMBLFilter";94.5433;-1.0676;98.8708
764;"MolecularWeightFilter;NIHFilter";94.5433;-1.0913;98.8457
690;"InpharmaticaFilter;NIHFilter";94.5433;-1.2337;98.6951
728;"LipinskiFilter;NIBRFilter";94.5433;-1.2693;98.6575
706;"LINTFilter;LipinskiFilter";94.5433;-1.3049;98.6198
738;"LipinskiFilter;RuleOfXuFilter";94.5433;-1.4472;98.4693
495;"BMSFilter;MolecularWeightFilter";94.5433;-1.554;98.3563
720;"LINTFilter;SureChEMBLFilter";94.5433;-1.5658;98.3438
689;"InpharmaticaFilter;NIBRFilter";94.5433;-1.6489;98.256
491;"BMSFilter;InpharmaticaFilter";94.5433;-1.7319;98.1681
493;"BMSFilter;LipinskiFilter";94.5433;-1.8031;98.0928
772;"MolecularWeightFilter;RuleOfVeberFilter";94.5433;-1.8031;98.0928
727;"LipinskiFilter;MolecularWeightFilter";94.5433;-1.8268;98.0678
737;"LipinskiFilter;RuleOfVeberFilter";94.5433;-1.9573;97.9297
700;"InpharmaticaFilter;SureChEMBLFilter";94.5433;-2.0285;97.8545
686;"InpharmaticaFilter;LipinskiFilter";94.5433;-2.1352;97.7415
718;"LINTFilter;RuleOfVeberFilter";94.5433;-2.159;97.7164
523;"BrenkFilter;MolecularWeightFilter";94.5433;-2.1708;97.7039
698;"InpharmaticaFilter;RuleOfVeberFilter";94.5433;-2.2301;97.6412
527;"BrenkFilter;PAINSFilter";94.5433;-2.242;97.6286
709;"LINTFilter;NIBRFilter";94.5433;-2.2776;97.591
505;"BMSFilter;RuleOfVeberFilter";94.5433;-2.3132;97.5533
496;"BMSFilter;NIBRFilter";94.5433;-2.325;97.5408
729;"LipinskiFilter;NIHFilter";94.5433;-2.3962;97.4655
714;"LINTFilter;REOSFilter";94.5433;-2.6572;97.1895
731;"LipinskiFilter;PAINSFilter";94.5433;-2.6572;97.1895
501;"BMSFilter;REOSFilter";94.5433;-2.7402;97.1016
724;"LINTFilter;ZINCBasicFilter";94.5433;-2.7758;97.064
756;"MLSMRFilter;RuleOfXuFilter";94.5433;-2.8114;97.0263
534;"BrenkFilter;RuleOfXuFilter";94.5433;-2.9656;96.8632
533;"BrenkFilter;RuleOfVeberFilter";94.5433;-3.2503;96.5621
511;"BMSFilter;ZINCBasicFilter";94.5433;-3.3215;96.4868
739;"LipinskiFilter;SureChEMBLFilter";94.5433;-3.452;96.3488
455;"BeyondRo5Filter;BrenkFilter";94.5433;-3.4875;96.3112
539;"BrenkFilter;ZINCBasicFilter";94.5433;-3.5113;96.2861
525;"BrenkFilter;NIHFilter";94.5433;-3.535;96.261
484;"BMSFilter;BrenkFilter";94.5433;-3.7248;96.0602
707;"LINTFilter;MLSMRFilter";94.5433;-4.0451;95.7215
768;"MolecularWeightFilter;REOSFilter";94.5433;-4.1756;95.5834
516;"BrenkFilter;GlaxoFilter";94.5433;-4.1874;95.5709
521;"BrenkFilter;LipinskiFilter";94.5433;-4.2942;95.458
507;"BMSFilter;SureChEMBLFilter";94.5433;-4.3298;95.4203
711;"LINTFilter;OpreaFilter";94.5433;-4.5789;95.1568
519;"BrenkFilter;InpharmaticaFilter";94.5433;-4.7924;94.931
472;"BeyondRo5Filter;REOSFilter";94.5433;-4.8043;94.9184
757;"MLSMRFilter;SureChEMBLFilter";94.5433;-4.828;94.8934
745;"MLSMRFilter;MolecularWeightFilter";94.5433;-4.8754;94.8432
755;"MLSMRFilter;RuleOfVeberFilter";94.5433;-4.9348;94.7804
520;"BrenkFilter;LINTFilter";94.5433;-5.0415;94.6675
733;"LipinskiFilter;REOSFilter";94.5433;-5.1364;94.5671
661;"GSKFilter;ZINCBasicFilter";94.5433;-5.1364;94.5671
597;"GhoseFilter;LINTFilter";94.5433;-5.1364;94.5671
509;"BMSFilter;TiceInsecticidesFilter";94.5433;-5.2788;94.4166
722;"LINTFilter;TiceInsecticidesFilter";94.5433;-5.3381;94.3538
776;"MolecularWeightFilter;TiceInsecticidesFilter";94.5433;-5.3499;94.3413
535;"BrenkFilter;SureChEMBLFilter";94.5433;-5.4804;94.2033
702;"InpharmaticaFilter;TiceInsecticidesFilter";94.5433;-5.5042;94.1782
617;"GlaxoFilter;GSKFilter";94.5433;-5.5397;94.1405
647;"GSKFilter;NIBRFilter";94.5433;-5.6228;94.0527
480;"BeyondRo5Filter;TiceInsecticidesFilter";94.5433;-5.7177;93.9523
746;"MLSMRFilter;NIBRFilter";94.5433;-5.7888;93.877
747;"MLSMRFilter;NIHFilter";94.5433;-5.8007;93.8645
629;"GlaxoFilter;REOSFilter";94.5433;-5.9668;93.6888
721;"LINTFilter;TiceHerbicidesFilter";94.5433;-6.1329;93.5132
726;"LipinskiFilter;MLSMRFilter";94.5433;-6.2278;93.4128
749;"MLSMRFilter;PAINSFilter";94.5433;-6.3464;93.2873
777;"MolecularWeightFilter;ValenceDiscoveryFilter";94.5433;-6.382;93.2497
740;"LipinskiFilter;TiceHerbicidesFilter";94.5433;-6.6548;92.9611
494;"BMSFilter;MLSMRFilter";94.5433;-6.6785;92.936
767;"MolecularWeightFilter;PfizerFilter";94.5433;-6.7497;92.8607
668;"HaoFilter;NIBRFilter";94.5433;-6.7497;92.8607
479;"BeyondRo5Filter;TiceHerbicidesFilter";94.5433;-6.7616;92.8482
775;"MolecularWeightFilter;TiceHerbicidesFilter";94.5433;-6.987;92.6098
638;"GlaxoFilter;ValenceDiscoveryFilter";94.5433;-7.07;92.522
742;"LipinskiFilter;ValenceDiscoveryFilter";94.5433;-7.2716;92.3087
694;"InpharmaticaFilter;REOSFilter";94.5433;-7.3547;92.2208
751;"MLSMRFilter;REOSFilter";94.5433;-7.4259;92.1455
761;"MLSMRFilter;ZINCBasicFilter";94.5433;-7.6157;91.9448
622;"GlaxoFilter;MLSMRFilter";94.5433;-7.6275;91.9322
460;"BeyondRo5Filter;GSKFilter";94.5433;-7.758;91.7942
529;"BrenkFilter;REOSFilter";94.5433;-7.7817;91.7691
481;"BeyondRo5Filter;ValenceDiscoveryFilter";94.5433;-7.841;91.7064
524;"BrenkFilter;NIBRFilter";94.5433;-7.8885;91.6562
741;"LipinskiFilter;TiceInsecticidesFilter";94.5433;-8.1257;91.4053
655;"GSKFilter;RuleOfVeberFilter";94.5433;-8.2562;91.2673
642;"GSKFilter;InpharmaticaFilter";94.5433;-8.363;91.1543
656;"GSKFilter;RuleOfXuFilter";94.5433;-8.4698;91.0414
465;"BeyondRo5Filter;MLSMRFilter";94.5433;-8.4816;91.0289
636;"GlaxoFilter;TiceHerbicidesFilter";94.5433;-8.5528;90.9536
637;"GlaxoFilter;TiceInsecticidesFilter";94.5433;-8.6833;90.8156
723;"LINTFilter;ValenceDiscoveryFilter";94.5433;-8.707;90.7905
508;"BMSFilter;TiceHerbicidesFilter";94.5433;-8.7663;90.7277
644;"GSKFilter;LipinskiFilter";94.5433;-9.1815;90.2886
703;"InpharmaticaFilter;ValenceDiscoveryFilter";94.5433;-9.5611;89.8871
687;"InpharmaticaFilter;MLSMRFilter";94.5433;-9.6797;89.7616
671;"HaoFilter;PAINSFilter";94.5433;-9.8577;89.5734
701;"InpharmaticaFilter;TiceHerbicidesFilter";94.5433;-9.8814;89.5483
646;"GSKFilter;MolecularWeightFilter";94.5433;-9.9051;89.5232
650;"GSKFilter;PAINSFilter";94.5433;-10.0237;89.3977
667;"HaoFilter;MolecularWeightFilter";94.5433;-10.4033;88.9962
510;"BMSFilter;ValenceDiscoveryFilter";94.5433;-10.427;88.9711
665;"HaoFilter;LipinskiFilter";94.5433;-10.4508;88.946
683;"HaoFilter;ZINCBasicFilter";94.5433;-10.5219;88.8708
658;"GSKFilter;TiceHerbicidesFilter";94.5433;-10.5338;88.8582
643;"GSKFilter;LINTFilter";94.5433;-10.688;88.6951
664;"HaoFilter;LINTFilter";94.5433;-10.7711;88.6073
471;"BeyondRo5Filter;PfizerFilter";94.5433;-10.7948;88.5822
693;"InpharmaticaFilter;PfizerFilter";94.5433;-10.8541;88.5194
500;"BMSFilter;PfizerFilter";94.5433;-10.866;88.5069
732;"LipinskiFilter;PfizerFilter";94.5433;-11.0202;88.3438
677;"HaoFilter;RuleOfVeberFilter";94.5433;-11.0795;88.2811
618;"GlaxoFilter;HaoFilter";94.5433;-11.2337;88.1179
663;"HaoFilter;InpharmaticaFilter";94.5433;-11.3642;87.9799
669;"HaoFilter;NIHFilter";94.5433;-11.376;87.9674
648;"GSKFilter;NIHFilter";94.5433;-11.6251;87.7039
651;"GSKFilter;PfizerFilter";94.5433;-11.6845;87.6412
489;"BMSFilter;GSKFilter";94.5433;-11.7912;87.5282
652;"GSKFilter;REOSFilter";94.5433;-11.9217;87.3902
598;"GhoseFilter;LipinskiFilter";94.5433;-12.242;87.0514
490;"BMSFilter;HaoFilter";94.5433;-12.5148;86.7629
487;"BMSFilter;GhoseFilter";94.5433;-12.5623;86.7127
759;"MLSMRFilter;TiceInsecticidesFilter";94.5433;-12.5741;86.7001
461;"BeyondRo5Filter;HaoFilter";94.5433;-12.8944;86.3614
522;"BrenkFilter;MLSMRFilter";94.5433;-12.9181;86.3363
602;"GhoseFilter;NIHFilter";94.5433;-12.9775;86.2735
678;"HaoFilter;RuleOfXuFilter";94.5433;-12.9893;86.261
458;"BeyondRo5Filter;GhoseFilter";94.5433;-13.0486;86.1982
660;"GSKFilter;ValenceDiscoveryFilter";94.5433;-13.1079;86.1355
609;"GhoseFilter;RuleOfVeberFilter";94.5433;-13.1198;86.123
600;"GhoseFilter;MolecularWeightFilter";94.5433;-13.191;86.0477
758;"MLSMRFilter;TiceHerbicidesFilter";94.5433;-13.4045;85.8218
613;"GhoseFilter;TiceInsecticidesFilter";94.5433;-13.4401;85.7842
594;"GhoseFilter;GSKFilter";94.5433;-13.9739;85.2196
681;"HaoFilter;TiceInsecticidesFilter";94.5433;-14.4958;84.6675
610;"GhoseFilter;RuleOfXuFilter";94.5433;-14.5552;84.6048
593;"GhoseFilter;GlaxoFilter";94.5433;-14.6145;84.542
596;"GhoseFilter;InpharmaticaFilter";94.5433;-14.8399;84.3036
604;"GhoseFilter;PAINSFilter";94.5433;-15.2313;83.8896
601;"GhoseFilter;NIBRFilter";94.5433;-15.4804;83.6261
628;"GlaxoFilter;PfizerFilter";94.5433;-15.7533;83.3375
673;"HaoFilter;REOSFilter";94.5433;-15.9312;83.1493
595;"GhoseFilter;HaoFilter";94.5433;-16.6074;82.4341
641;"GSKFilter;HaoFilter";94.5433;-17.3665;81.6311
469;"BeyondRo5Filter;OpreaFilter";94.5433;-17.414;81.5809
612;"GhoseFilter;TiceHerbicidesFilter";94.5433;-17.4377;81.5558
679;"HaoFilter;SureChEMBLFilter";94.5433;-17.8055;81.1669
765;"MolecularWeightFilter;OpreaFilter";94.5433;-17.8885;81.079
615;"GhoseFilter;ZINCBasicFilter";94.5433;-18.1139;80.8407
691;"InpharmaticaFilter;OpreaFilter";94.5433;-18.2206;80.7277
606;"GhoseFilter;REOSFilter";94.5433;-18.2681;80.6775
680;"HaoFilter;TiceHerbicidesFilter";94.5433;-18.3986;80.5395
659;"GSKFilter;TiceInsecticidesFilter";94.5433;-18.5528;80.3764
657;"GSKFilter;SureChEMBLFilter";94.5433;-19.0747;79.8243
730;"LipinskiFilter;OpreaFilter";94.5433;-19.2883;79.5985
537;"BrenkFilter;TiceInsecticidesFilter";94.5433;-20.3321;78.4944
540;"BrenkFilter;ZINCDruglikeFilter";94.5433;-22.4674;76.2359
611;"GhoseFilter;SureChEMBLFilter";94.5433;-22.9537;75.7215
744;"LipinskiFilter;ZINCDruglikeFilter";94.5433;-23.1079;75.5583
551;"FAF4DruglikeFilter;NIBRFilter";94.5433;-23.1791;75.4831
640;"GlaxoFilter;ZINCDruglikeFilter";94.5433;-23.2977;75.3576
649;"GSKFilter;OpreaFilter";94.5433;-23.4994;75.1443
565;"FAF4DruglikeFilter;ValenceDiscoveryFilter";94.5433;-24.223;74.3789
543;"FAF4DruglikeFilter;GlaxoFilter";94.5433;-24.5552;74.0276
538;"BrenkFilter;ValenceDiscoveryFilter";94.5433;-24.6738;73.9021
512;"BMSFilter;ZINCDruglikeFilter";94.5433;-24.7687;73.8018
725;"LINTFilter;ZINCDruglikeFilter";94.5433;-24.7687;73.8018
614;"GhoseFilter;ValenceDiscoveryFilter";94.5433;-24.8161;73.7516
566;"FAF4DruglikeFilter;ZINCBasicFilter";94.5433;-25.6465;72.8733
483;"BeyondRo5Filter;ZINCDruglikeFilter";94.5433;-26.0973;72.3965
779;"MolecularWeightFilter;ZINCDruglikeFilter";94.5433;-26.2159;72.271
603;"GhoseFilter;OpreaFilter";94.5433;-27.0225;71.4178
568;"FAF4LeadlikeFilter;GhoseFilter";94.5433;-27.3665;71.054
552;"FAF4DruglikeFilter;NIHFilter";94.5433;-27.7106;70.6901
542;"FAF4DruglikeFilter;GhoseFilter";94.5433;-27.8055;70.5897
503;"BMSFilter;RuleOfThreeFilter";94.5433;-27.8055;70.5897
562;"FAF4DruglikeFilter;SureChEMBLFilter";94.5433;-27.9241;70.4642
456;"BeyondRo5Filter;FAF4DruglikeFilter";94.5433;-28.8256;69.5107
630;"GlaxoFilter;RuleOfFourFilter";94.5433;-29.0391;69.2848
548;"FAF4DruglikeFilter;LipinskiFilter";94.5433;-29.2527;69.059
547;"FAF4DruglikeFilter;LINTFilter";94.5433;-29.3713;68.9335
662;"GSKFilter;ZINCDruglikeFilter";94.5433;-29.6085;68.6826
560;"FAF4DruglikeFilter;RuleOfVeberFilter";94.5433;-29.656;68.6324
748;"MLSMRFilter;OpreaFilter";94.5433;-29.7865;68.4944
553;"FAF4DruglikeFilter;OpreaFilter";94.5433;-29.7983;68.4818
734;"LipinskiFilter;RuleOfFourFilter";94.5433;-29.8814;68.394
586;"FAF4LeadlikeFilter;RuleOfXuFilter";94.5433;-30.5338;67.7039
550;"FAF4DruglikeFilter;MolecularWeightFilter";94.5433;-30.7236;67.5031
654;"GSKFilter;RuleOfTwoFilter";94.5433;-30.7355;67.4906
670;"HaoFilter;OpreaFilter";94.5433;-30.7948;67.4279
554;"FAF4DruglikeFilter;PAINSFilter";94.5433;-30.7948;67.4279
567;"FAF4DruglikeFilter;ZINCDruglikeFilter";94.5433;-30.866;67.3526
485;"BMSFilter;FAF4DruglikeFilter";94.5433;-30.866;67.3526
572;"FAF4LeadlikeFilter;InpharmaticaFilter";94.5433;-30.8897;67.3275
546;"FAF4DruglikeFilter;InpharmaticaFilter";94.5433;-31.0083;67.202
474;"BeyondRo5Filter;RuleOfThreeFilter";94.5433;-31.0439;67.1644
607;"GhoseFilter;RuleOfThreeFilter";94.5433;-31.2218;66.9762
556;"FAF4DruglikeFilter;REOSFilter";94.5433;-31.4353;66.7503
564;"FAF4DruglikeFilter;TiceInsecticidesFilter";94.5433;-31.7675;66.399
705;"InpharmaticaFilter;ZINCDruglikeFilter";94.5433;-31.8268;66.3363
561;"FAF4DruglikeFilter;RuleOfXuFilter";94.5433;-32.2657;65.872
770;"MolecularWeightFilter;RuleOfThreeFilter";94.5433;-32.4199;65.7089
571;"FAF4LeadlikeFilter;HaoFilter";94.5433;-32.4911;65.6336
530;"BrenkFilter;RuleOfFourFilter";94.5433;-32.6453;65.4705
616;"GhoseFilter;ZINCDruglikeFilter";94.5433;-32.6809;65.4329
676;"HaoFilter;RuleOfTwoFilter";94.5433;-32.7046;65.4078
582;"FAF4LeadlikeFilter;REOSFilter";94.5433;-33.2384;64.8432
498;"BMSFilter;OpreaFilter";94.5433;-33.5469;64.5169
653;"GSKFilter;RuleOfThreeFilter";94.5433;-33.6892;64.3664
526;"BrenkFilter;OpreaFilter";94.5433;-33.7841;64.266
735;"LipinskiFilter;RuleOfThreeFilter";94.5433;-33.8197;64.2284
574;"FAF4LeadlikeFilter;LipinskiFilter";94.5433;-34.1874;63.8394
762;"MLSMRFilter;ZINCDruglikeFilter";94.5433;-34.4247;63.5885
457;"BeyondRo5Filter;FAF4LeadlikeFilter";94.5433;-34.6145;63.3877
544;"FAF4DruglikeFilter;GSKFilter";94.5433;-34.6382;63.3626
570;"FAF4LeadlikeFilter;GSKFilter";94.5433;-34.828;63.1619
771;"MolecularWeightFilter;RuleOfTwoFilter";94.5433;-34.8873;63.0991
475;"BeyondRo5Filter;RuleOfTwoFilter";94.5433;-34.911;63.074
592;"FAF4LeadlikeFilter;ZINCDruglikeFilter";94.5433;-34.9466;63.0364
585;"FAF4LeadlikeFilter;RuleOfVeberFilter";94.5433;-35.1364;62.8356
588;"FAF4LeadlikeFilter;TiceHerbicidesFilter";94.5433;-35.1483;62.8231
760;"MLSMRFilter;ValenceDiscoveryFilter";94.5433;-35.2788;62.6851
513;"BrenkFilter;FAF4DruglikeFilter";94.5433;-35.3855;62.5721
631;"GlaxoFilter;RuleOfThreeFilter";94.5433;-35.8837;62.0452
541;"FAF4DruglikeFilter;FAF4LeadlikeFilter";94.5433;-35.9668;61.9573
672;"HaoFilter;PfizerFilter";94.5433;-36.038;61.8821
696;"InpharmaticaFilter;RuleOfThreeFilter";94.5433;-36.0735;61.8444
576;"FAF4LeadlikeFilter;MolecularWeightFilter";94.5433;-36.1329;61.7817
666;"HaoFilter;MLSMRFilter";94.5433;-36.1803;61.7315
517;"BrenkFilter;GSKFilter";94.5433;-36.2159;61.6939
580;"FAF4LeadlikeFilter;PAINSFilter";94.5433;-36.4531;61.4429
555;"FAF4DruglikeFilter;PfizerFilter";94.5433;-36.4531;61.4429
573;"FAF4LeadlikeFilter;LINTFilter";94.5433;-36.4769;61.4178
504;"BMSFilter;RuleOfTwoFilter";94.5433;-36.9988;60.8657
682;"HaoFilter;ValenceDiscoveryFilter";94.5433;-37.0937;60.7654
736;"LipinskiFilter;RuleOfTwoFilter";94.5433;-37.1649;60.6901
697;"InpharmaticaFilter;RuleOfTwoFilter";94.5433;-37.6512;60.1757
675;"HaoFilter;RuleOfThreeFilter";94.5433;-37.6987;60.1255
590;"FAF4LeadlikeFilter;ValenceDiscoveryFilter";94.5433;-38.0308;59.7742
716;"LINTFilter;RuleOfThreeFilter";94.5433;-38.0664;59.7365
545;"FAF4DruglikeFilter;HaoFilter";94.5433;-38.1139;59.6863
605;"GhoseFilter;PfizerFilter";94.5433;-38.2444;59.5483
578;"FAF4LeadlikeFilter;NIHFilter";94.5433;-38.5291;59.2472
713;"LINTFilter;PfizerFilter";94.5433;-38.7426;59.0213
473;"BeyondRo5Filter;RuleOfFourFilter";94.5433;-38.7663;58.9962
674;"HaoFilter;RuleOfFourFilter";94.5433;-38.8256;58.9335
549;"FAF4DruglikeFilter;MLSMRFilter";94.5433;-39.5374;58.1807
632;"GlaxoFilter;RuleOfTwoFilter";94.5433;-39.656;58.0552
684;"HaoFilter;ZINCDruglikeFilter";94.5433;-39.7272;57.9799
608;"GhoseFilter;RuleOfTwoFilter";94.5433;-39.7865;57.9172
581;"FAF4LeadlikeFilter;PfizerFilter";94.5433;-39.9763;57.7164
715;"LINTFilter;RuleOfFourFilter";94.5433;-40.1661;57.5157
528;"BrenkFilter;PfizerFilter";94.5433;-40.261;57.4153
753;"MLSMRFilter;RuleOfThreeFilter";94.5433;-40.3677;57.3024
518;"BrenkFilter;HaoFilter";94.5433;-40.4626;57.202
531;"BrenkFilter;RuleOfThreeFilter";94.5433;-40.7236;56.926
754;"MLSMRFilter;RuleOfTwoFilter";94.5433;-40.7592;56.8883
486;"BMSFilter;FAF4LeadlikeFilter";94.5433;-40.7829;56.8632
626;"GlaxoFilter;OpreaFilter";94.5433;-40.9015;56.7378
695;"InpharmaticaFilter;RuleOfFourFilter";94.5433;-41.3998;56.2108
587;"FAF4LeadlikeFilter;SureChEMBLFilter";94.5433;-41.4235;56.1857
569;"FAF4LeadlikeFilter;GlaxoFilter";94.5433;-41.6845;55.9097
645;"GSKFilter;MLSMRFilter";94.5433;-41.7556;55.8344
575;"FAF4LeadlikeFilter;MLSMRFilter";94.5433;-42.4911;55.0565
515;"BrenkFilter;GhoseFilter";94.5433;-43.0249;54.4918
769;"MolecularWeightFilter;RuleOfFourFilter";94.5433;-43.2266;54.2785
717;"LINTFilter;RuleOfTwoFilter";94.5433;-43.5469;53.9398
750;"MLSMRFilter;PfizerFilter";94.5433;-43.5943;53.8896
589;"FAF4LeadlikeFilter;TiceInsecticidesFilter";94.5433;-43.9976;53.463
752;"MLSMRFilter;RuleOfFourFilter";94.5433;-44.1163;53.3375
559;"FAF4DruglikeFilter;RuleOfTwoFilter";94.5433;-44.3535;53.0866
558;"FAF4DruglikeFilter;RuleOfThreeFilter";94.5433;-44.6975;52.7227
591;"FAF4LeadlikeFilter;ZINCBasicFilter";94.5433;-44.7094;52.7102
563;"FAF4DruglikeFilter;TiceHerbicidesFilter";94.5433;-45.089;52.3087
584;"FAF4LeadlikeFilter;RuleOfTwoFilter";94.5433;-45.2788;52.1079
577;"FAF4LeadlikeFilter;NIBRFilter";94.5433;-45.5516;51.8193
599;"GhoseFilter;MLSMRFilter";94.5433;-45.6465;51.7189
532;"BrenkFilter;RuleOfTwoFilter";94.5433;-46.121;51.2171
579;"FAF4LeadlikeFilter;OpreaFilter";94.5433;-46.1447;51.192
536;"BrenkFilter;TiceHerbicidesFilter";94.5433;-46.4294;50.8908
514;"BrenkFilter;FAF4LeadlikeFilter";94.5433;-47.1412;50.138
557;"FAF4DruglikeFilter;RuleOfFourFilter";94.5433;-47.8173;49.4228
502;"BMSFilter;RuleOfFourFilter";94.5433;-49.9407;47.1769
583;"FAF4LeadlikeFilter;RuleOfThreeFilter";94.5433;-55.2313;41.5809
