Dataset,Model,Filter type,Metric,Baseline value,After filter application,Improvement (%),Filter metric R2,Filter metric Accuracy,Baseline metric R2,Baseline metric Accuracy,Mixed metric R2,Mixed metric Accuracy,Mixed metric roc_auc,Rest metric R2,Rest metric Accuracy,Rest metric roc_auc,Notes
bace,LogisticRegression,RuleOfThreeFilter,ROC-AUC,0.38653330434152355,0.5499999999999999,142.29045565347832,-0.483333333,0.9213483146067416,-0.991157498,0.5049019607843137,-0.813727622,0.5490196078431373,0.4564760455171414,-0.375504272,0.7239648682559598,0.4969777973025713,None
bace,LogisticRegression,RuleOfTwoFilter,ROC-AUC,0.38653330434152355,0.5916666666666667,153.0700356272267,-0.416666667,0.8529411764705882,-0.991157498,0.5049019607843137,-0.863013699,0.5367647058823529,0.286390761,-0.33303747,0.753475936,0.32063829063423926,None
bace,LogisticRegression,RuleOfVeberFilter,ROC-AUC,0.38653330434152355,0.3547182975754404,91.76914216479187,-0.704866562,0.6270718232044199,-0.991157498,0.5049019607843137,-1.040443575,0.49264705882352944,0.29733516948128824,-3.503368101,0.2096069868995633,0.25537809647979137,None
bace,LogisticRegression,RuleOfXuFilter,ROC-AUC,0.38653330434152355,0.5147509578544062,133.17117880212342,-0.647413793,0.6020408163265306,-0.991157498,0.5049019607843137,-0.823584837,0.5465686274509803,0.4658017443405571,-0.564432115,0.6736842105263158,0.5124393159114049,None
bace,LogisticRegression,SureChEMBLFilter,ROC-AUC,0.38653330434152355,0.4783980152401205,123.76631194952074,-0.97682084,0.5059523809523809,-0.991157498,0.5049019607843137,-0.892585345,0.5294117647058824,0.45594452900388976,-0.527777778,0.696969697,0.479759718,None
bace,LogisticRegression,TiceHerbicidesFilter,ROC-AUC,0.38653330434152355,0.4073170731707317,105.37696715800833,-0.744625113,0.5898617511520737,-0.991157498,0.5049019607843137,-0.813727622,0.5490196078431373,0.456234447,-0.709854963,0.6624869383490073,0.3429240742994325,None
bace,LogisticRegression,TiceInsecticidesFilter,ROC-AUC,0.38653330434152355,0.45253991291727136,117.07656438251625,-0.507619739,0.7292418772563177,-0.991157498,0.5049019607843137,-0.665869392,0.5857843137254902,0.591626199,-0.676121415,0.5835866261398176,0.595630549,None
bace,LogisticRegression,ValenceDiscoveryFilter,ROC-AUC,0.38653330434152355,0.46039377289377287,119.10843586377993,-1.238095238,0.44680851063829785,-0.991157498,0.5049019607843137,-0.951728637,0.5147058823529411,0.4417385421951632,-0.792109136,0.7015468607825296,0.35305800819313526,None
bace,LogisticRegression,ZINCBasicFilter,ROC-AUC,0.38653330434152355,0.4221276595744681,109.20861277234081,-0.650476889,0.6105263157894737,-0.991157498,0.5049019607843137,-0.853156483,0.5392156862745098,0.3814838974656326,-1.866608161,0.3237410071942446,0.21050899517332167,None
bace,LogisticRegression,ZINCDruglikeFilter,ROC-AUC,0.38653330434152355,0.37544240669240664,97.13067476345648,-0.625402188,0.6377245508982036,-0.991157498,0.5049019607843137,-0.892585345,0.5294117647058824,0.3388417771979416,-1.1805752,0.4594594594594595,0.3085219236209335,None
bace,GradientBoostingClassifier,BeyondRo5Filter,ROC-AUC,0.40284119736174534,0.5013060397675783,124.44259501031445,-0.844634575,0.5473145780051151,-0.863013699,0.5367647058823529,-0.922156991,0.5220588235294118,0.5075137107100578,-4.558333333,0.20689655172413793,0.4023148148148148,None
bace,GradientBoostingClassifier,BMSFilter,ROC-AUC,0.40284119736174534,0.4590120663650075,113.94367541630098,-0.491553544,0.6598240469208211,-0.863013699,0.5367647058823529,-0.646154961,0.5906862745098039,0.5972071223212775,-0.617623254,0.5976331360946746,0.7678854206988774,None
bace,GradientBoostingClassifier,BrenkFilter,ROC-AUC,0.40284119736174534,0.4806682883113559,119.31954612867537,-0.81385226,0.5573122529644269,-0.863013699,0.5367647058823529,-0.675726607,0.5833333333333334,0.6351018337319707,-0.338835837,0.7212903225806452,0.6333637250667818,None
bace,GradientBoostingClassifier,FAF4DruglikeFilter,ROC-AUC,0.40284119736174534,0.47475506712974963,117.85166716785093,-0.604478772,0.636986301,-0.863013699,0.5367647058823529,-0.744727115,0.5661764705882353,0.5807905100142543,-0.416778281,0.6718480138169257,0.6771391407376879,None
bace,GradientBoostingClassifier,FAF4LeadlikeFilter,ROC-AUC,0.40284119736174534,0.35222381635581057,87.43490454,-0.606886657,0.69375,-0.863013699,0.5367647058823529,-0.823584837,0.5465686274509803,0.6099997584015848,-0.392312011,0.7080645161290322,0.6443010058964203,None
bace,GradientBoostingClassifier,GhoseFilter,ROC-AUC,0.40284119736174534,0.44511763317334174,110.49456611897438,-0.495003541,0.696,-0.863013699,0.5367647058823529,-0.734869899,0.5686274509803921,0.6238433475876398,-0.503977766,0.6531645569620254,0.6616154247003647,None
bace,GradientBoostingClassifier,GlaxoFilter,ROC-AUC,0.40284119736174534,0.5215977377165075,129.47974068504234,-0.62212796,0.6317280453257791,-0.863013699,0.5367647058823529,-0.863013699,0.5367647058823529,0.5249450363605614,-1.373099165,0.4223826714801444,0.6618119511672735,None
bace,GradientBoostingClassifier,GSKFilter,ROC-AUC,0.40284119736174534,0.5177362265312404,128.52117159862402,-0.520467836,0.6761133603238867,-0.863013699,0.5367647058823529,-0.803870407,0.5514705882352942,0.4779420647000556,-0.458920385,0.6786600496277916,0.4749629598568713,None
bace,GradientBoostingClassifier,HaoFilter,ROC-AUC,0.40284119736174534,0.5179457364341086,128.57317966141412,-0.406976744,0.76,-0.863013699,0.5367647058823529,-0.843299268,0.5416666666666666,0.5856587180788094,-0.983385236,0.5045180722891566,0.4968858665552963,None
bace,GradientBoostingClassifier,InpharmaticaFilter,ROC-AUC,0.40284119736174534,0.4764624204962824,118.27549506274212,-0.775956284,0.5737704918032787,-0.863013699,0.5367647058823529,-0.892585345,0.5294117647058824,0.509446498,-0.617418561,0.6395348837209303,0.4041776908946899,None
bace,GradientBoostingClassifier,LINTFilter,ROC-AUC,0.40284119736174534,0.498070988,123.63953610411417,-0.93452381,0.5185185185185185,-0.863013699,0.5367647058823529,-0.843299268,0.5416666666666666,0.6155323621077046,-0.387307961,0.7337192474674384,0.631470409,None
bace,GradientBoostingClassifier,LipinskiFilter,ROC-AUC,0.40284119736174534,0.35281186740890685,87.58088043614048,-0.553801872,0.6506666666666666,-0.863013699,0.5367647058823529,-0.872870914,0.5343137254901961,0.40999251044913143,-3.347370626,0.2469879518072289,0.43798449612403095,None
bace,GradientBoostingClassifier,MLSMRFilter,ROC-AUC,0.40284119736174534,0.4337318087318087,107.66818576957115,-0.481288981,0.715,-0.863013699,0.5367647058823529,-0.75458433,0.5637254901960784,0.5282186948853616,-0.379044189,0.697786333,0.5639123487788176,None
bace,GradientBoostingClassifier,MolecularWeightFilter,ROC-AUC,0.40284119736174534,0.3893017990303448,96.63902341168885,-0.82851377,0.5492610837438424,-0.863013699,0.5367647058823529,-0.912299775,0.5245098039215687,0.4105240269623831,-4.4,0.25,0.44999999999999996,None
bace,GradientBoostingClassifier,NIBRFilter,ROC-AUC,0.40284119736174534,0.5912790919860893,146.77721540359974,-0.767416976,0.5701219512195121,-0.863013699,0.5367647058823529,-0.843299268,0.5416666666666666,0.5487907999323525,-0.896470588,0.5533498759305211,0.40390849673202617,None
bace,GradientBoostingClassifier,NIHFilter,ROC-AUC,0.40284119736174534,0.481447964,119.51309025838586,-0.465837104,0.6656891495601173,-0.863013699,0.5367647058823529,-0.616583315,0.5980392156862745,0.5840158488560315,-0.629517542,0.5946745562130178,0.734824225,None
bace,GradientBoostingClassifier,OpreaFilter,ROC-AUC,0.40284119736174534,0.49144433186986375,121.99455643772058,-0.469773725,0.6862745098039216,-0.863013699,0.5367647058823529,-0.774298761,0.5588235294117647,0.6011934961706651,-0.459779494,0.689892051,0.56353362,None
bace,GradientBoostingClassifier,PAINSFilter,ROC-AUC,0.40284119736174534,0.4162006834420628,103.3163158,-0.753028891,0.5681818181818182,-0.863013699,0.5367647058823529,-0.90244256,0.5269607843137255,0.433814114,-1.087542088,0.48333333333333334,0.5953984287317621,None
bace,GradientBoostingClassifier,PfizerFilter,ROC-AUC,0.40284119736174534,0.5150316455696203,127.84979514077096,-1.195411392,0.5495495495495496,-0.863013699,0.5367647058823529,-0.734869899,0.5686274509803921,0.5978352782005749,-2.401613342,0.6255892255892256,0.5376391486696933,None
bace,GradientBoostingClassifier,REOSFilter,ROC-AUC,0.40284119736174534,0.47477330853289934,117.85619535495525,-0.573064404,0.6523297491039427,-0.863013699,0.5367647058823529,-0.774298761,0.5588235294117647,0.6247855814065859,-0.491624651,0.6558139534883721,0.7184570190424601,None
bace,GradientBoostingClassifier,RuleOfFourFilter,ROC-AUC,0.40284119736174534,0.5333333333333333,132.39294710327454,-1.133333333,0.5,-0.863013699,0.5367647058823529,-0.892585345,0.5294117647058824,0.472192022,-0.369535608,0.7558563248308173,0.533221859,None
bace,GradientBoostingClassifier,RuleOfThreeFilter,ROC-AUC,0.40284119736174534,0.5607142857142857,139.18990644116587,-0.907142857,0.898876404,-0.863013699,0.5367647058823529,-0.833442053,0.5441176470588235,0.6172114710927497,-0.506802408,0.6976160602258469,0.5252141135493134,None
bace,GradientBoostingClassifier,RuleOfTwoFilter,ROC-AUC,0.40284119736174534,0.3291666666666667,81.71127204030228,-0.133333333,0.8823529411764706,-0.863013699,0.5367647058823529,-0.75458433,0.5637254901960784,0.6243869440216472,-0.445810705,0.732620321,0.6112122233630639,None
bace,GradientBoostingClassifier,RuleOfVeberFilter,ROC-AUC,0.40284119736174534,0.3725100296528868,92.47068872113852,-0.540694226,0.6629834254143646,-0.863013699,0.5367647058823529,-0.833442053,0.5441176470588235,0.4682781280954797,-3.030638853,0.2925764192139738,0.5440026075619296,None
bace,GradientBoostingClassifier,RuleOfXuFilter,ROC-AUC,0.40284119736174534,0.49267241379310345,122.29941153478676,-0.802298851,0.56462585,-0.863013699,0.5367647058823529,-0.715155469,0.5735294117647058,0.6358145490565582,-0.093420295,0.7719298245614035,0.7667591376588117,None
bace,GradientBoostingClassifier,SureChEMBLFilter,ROC-AUC,0.40284119736174534,0.5492822966507177,136.35206633483182,-0.857735247,0.5357142857142857,-0.863013699,0.5367647058823529,-0.774298761,0.5588235294117647,0.4647145514725423,-0.430555556,0.7162534435261708,0.5123010407101316,None
bace,GradientBoostingClassifier,TiceHerbicidesFilter,ROC-AUC,0.40284119736174534,0.5461607949412827,135.57719481476929,-0.646612466,0.6129032258064516,-0.863013699,0.5367647058823529,-0.823584837,0.5465686274509803,0.48759392138387575,-0.328710823,0.7377220480668757,0.5166249958513569,None
bace,GradientBoostingClassifier,TiceInsecticidesFilter,ROC-AUC,0.40284119736174534,0.5068577648766328,125.82073735161754,-0.306603774,0.7653429602888087,-0.863013699,0.5367647058823529,-0.577154454,0.6078431372549019,0.6405377980720447,-0.510956166,0.6246200607902735,0.6928089992097802,None
bace,GradientBoostingClassifier,ValenceDiscoveryFilter,ROC-AUC,0.40284119736174534,0.501717033,124.54461863703045,-1.302655678,0.4308510638297872,-0.863013699,0.5367647058823529,-0.843299268,0.5416666666666666,0.5956608924645455,-0.398719325,0.7670609645131938,0.5748095891500618,None
bace,GradientBoostingClassifier,ZINCBasicFilter,ROC-AUC,0.40284119736174534,0.38399119589141606,95.32073641082884,-0.650476889,0.6105263157894737,-0.863013699,0.5367647058823529,-0.725012684,0.571078431,0.5013891908869077,-1.043220711,0.5179856115107914,0.5547389205792014,None
bace,GradientBoostingClassifier,ZINCDruglikeFilter,ROC-AUC,0.40284119736174534,0.4757681788931789,118.10315876554856,-0.598536036,0.6437125748502994,-0.863013699,0.5367647058823529,-0.803870407,0.5514705882352942,0.5292092483873305,-1.147866572,0.46756756756756757,0.5481052569542668,None
bace,GaussianNB,BeyondRo5Filter,ROC-AUC,0.45791355608707207,0.4651100804946959,101.57159016411721,-0.948851218,0.5217391304347826,-1.079872436,0.48284313725490197,-1.030586359,0.4950980392156863,0.46444879321591653,-4.638888889,0.19540229885057472,0.5138888888888888,None
bace,GaussianNB,BMSFilter,ROC-AUC,0.45791355608707207,0.4770173453996983,104.17192045500256,-0.684426848,0.6158357771260997,-1.079872436,0.48284313725490197,-0.971443067,0.5098039215686274,0.47524824237153007,-1.355069149,0.41420118343195267,0.445859873,None
bace,GaussianNB,BrenkFilter,ROC-AUC,0.45791355608707207,0.4993918832415824,109.05811295672217,-0.765266931,0.5691699604743083,-1.079872436,0.48284313725490197,-0.912299775,0.5245098039215687,0.49039646299920275,-0.580570085,0.6709677419354839,0.4863317177727658,None
bace,GaussianNB,FAF4DruglikeFilter,ROC-AUC,0.45791355608707207,0.49652687781867194,108.43244783176009,-0.58934218,0.6404109589041096,-1.079872436,0.48284313725490197,-0.932014206,0.5196078431372549,0.48510545770819746,-0.89400886,0.5613126079447323,0.4435980321450649,None
bace,GaussianNB,FAF4LeadlikeFilter,ROC-AUC,0.45791355608707207,0.4957983193277311,108.27334389581932,-0.37733142,0.7375,-1.079872436,0.48284313725490197,-0.872870914,0.5343137254901961,0.4977168949771689,-0.48461999,0.6887096774193548,0.4929140599071337,None
bace,GaussianNB,GhoseFilter,ROC-AUC,0.45791355608707207,0.5014556613423558,109.50880459346004,-0.416319144,0.712,-1.079872436,0.48284313725490197,-0.912299775,0.5245098039215687,0.4885844748858447,-0.729025534,0.6012658227848101,0.4733541775230155,None
bace,GaussianNB,GlaxoFilter,ROC-AUC,0.45791355608707207,0.4817603393425239,105.20770414818585,-0.67203959,0.6203966005665722,-1.079872436,0.48284313725490197,-0.971443067,0.5098039215686274,0.47597303761687326,-1.551081602,0.37906137184115524,0.45138145213107733,None
bace,GaussianNB,GSKFilter,ROC-AUC,0.45791355608707207,0.5043859649122806,110.14872964721137,-0.463450292,0.6882591093117408,-1.079872436,0.48284313725490197,-0.892585345,0.5294117647058824,0.4935130825541785,-0.543413843,0.6600496277915633,0.49174633791792466,None
bace,GaussianNB,HaoFilter,ROC-AUC,0.45791355608707207,0.4943798449612403,107.96357486897247,-0.385658915,0.7636363636363637,-1.079872436,0.48284313725490197,-0.882728129,0.5318627450980392,0.4957961875770095,-0.971328182,0.5075301204819277,0.4941348973607038,None
bace,GaussianNB,InpharmaticaFilter,ROC-AUC,0.45791355608707207,0.5027322404371585,109.78758627131889,-0.734972678,0.5836065573770491,-1.079872436,0.48284313725490197,-0.912299775,0.5245098039215687,0.49293324635790386,-0.521764775,0.6608527131782945,0.5042467854193701,None
bace,GaussianNB,LINTFilter,ROC-AUC,0.45791355608707207,0.46726190476190477,102.04150948373652,-1.038690476,0.4925925925925926,-1.079872436,0.48284313725490197,-1.030586359,0.4950980392156863,0.46444879321591653,-0.500403719,0.7120115774240231,0.48591895076815644,None
bace,GaussianNB,LipinskiFilter,ROC-AUC,0.45791355608707207,0.4588025050607287,100.19413030294469,-0.814745698,0.592,-1.079872436,0.48284313725490197,-1.060158005,0.4877450980392157,0.456149888,-3.799497172,0.1686746987951807,0.3783783783783784,None
bace,GaussianNB,MLSMRFilter,ROC-AUC,0.45791355608707207,0.5057172557172557,110.43945936841708,-0.403326403,0.73,-1.079872436,0.48284313725490197,-0.912299775,0.5245098039215687,0.4885844748858447,-0.502016282,0.670837344,0.4964387464387464,None
bace,GaussianNB,MolecularWeightFilter,ROC-AUC,0.45791355608707207,0.4470750375310708,97.63306449177487,-1.09829449,0.4827586206896552,-1.079872436,0.48284313725490197,-1.148872943,0.46568627450980393,0.44289821458771234,-4.4,0.25,0.55,None
bace,GaussianNB,NIBRFilter,ROC-AUC,0.45791355608707207,0.46850995528719375,102.31406104040013,-0.892765697,0.5396341463414634,-1.079872436,0.48284313725490197,-0.961585852,0.5122549019607843,0.47970573313039067,-0.643607843,0.6129032258064516,0.5003398692810457,None
bace,GaussianNB,NIHFilter,ROC-AUC,0.45791355608707207,0.4770173453996983,104.17192045500256,-0.684426848,0.6158357771260997,-1.079872436,0.48284313725490197,-0.971443067,0.5098039215686274,0.47524824237153007,-1.355069149,0.41420118343195267,0.445859873,None
bace,GaussianNB,OpreaFilter,ROC-AUC,0.45791355608707207,0.5016886187098953,109.55967824951212,-0.49273894,0.6813725490196079,-1.079872436,0.48284313725490197,-0.872870914,0.5343137254901961,0.4984416902225121,-0.630703043,0.6535819430814525,0.47369029485366115,None
bace,GaussianNB,PAINSFilter,ROC-AUC,0.45791355608707207,0.4497514756135446,98.21754993600246,-1.060577819,0.49242424242424243,-1.079872436,0.48284313725490197,-1.119301297,0.4730392156862745,0.4468000289918098,-1.154882155,0.4666666666666667,0.5117845117845117,None
bace,GaussianNB,PfizerFilter,ROC-AUC,0.45791355608707207,0.45945411392405067,100.33642983844872,-1.590585443,0.46846846846846846,-1.079872436,0.48284313725490197,-1.148872943,0.46568627450980393,0.4848155396100602,-3.735339436,0.47878787878787876,0.5037202442259996,None
bace,GaussianNB,REOSFilter,ROC-AUC,0.45791355608707207,0.5166531039293187,112.82764990496969,-0.508195768,0.6666666666666666,-1.079872436,0.48284313725490197,-0.853156483,0.5392156862745098,0.5055446836268754,-0.73350973,0.6,0.47898349931247136,None
bace,GaussianNB,RuleOfFourFilter,ROC-AUC,0.45791355608707207,0.6333333333333333,138.30849183528107,-0.955555556,0.5416666666666666,-1.079872436,0.48284313725490197,-0.823584837,0.5465686274509803,0.5105820105820106,-0.337414304,0.7615825091098386,0.4959322033898305,None
bace,GaussianNB,RuleOfThreeFilter,ROC-AUC,0.45791355608707207,0.5,109.19091460680086,-0.05952381,0.9438202247191011,-1.079872436,0.48284313725490197,-0.863013699,0.5367647058823529,0.5,-0.384882711,0.7220828105395232,0.5,None
bace,GaussianNB,RuleOfTwoFilter,ROC-AUC,0.45791355608707207,0.5,109.19091460680086,-0.133333333,0.8823529411764706,-1.079872436,0.48284313725490197,-0.863013699,0.5367647058823529,0.5,-0.327254228,0.7545454545454545,0.49964589235127477,None
bace,GaussianNB,RuleOfVeberFilter,ROC-AUC,0.45791355608707207,0.48424908424908425,105.75120081332653,-0.616466074,0.6464088397790055,-1.079872436,0.48284313725490197,-0.971443067,0.5098039215686274,0.47597303761687326,-3.453607127,0.2183406113537118,0.4807692307692308,None
bace,GaussianNB,RuleOfXuFilter,ROC-AUC,0.45791355608707207,0.5228448275862069,114.17980984314606,-0.647413793,0.6020408163265306,-1.079872436,0.48284313725490197,-0.872870914,0.5343137254901961,0.5024280640718997,-0.91769098,0.6,0.45382106863019966,None
bace,GaussianNB,SureChEMBLFilter,ROC-AUC,0.45791355608707207,0.468367889,102.28303643656731,-1.095906433,0.47619047619047616,-1.079872436,0.48284313725490197,-1.030586359,0.4950980392156863,0.4633616003479017,-0.847222222,0.6336088154269972,0.45454545454545453,None
bace,GaussianNB,TiceHerbicidesFilter,ROC-AUC,0.45791355608707207,0.49476061427280943,108.04672796774133,-0.685817525,0.6036866359447005,-1.079872436,0.48284313725490197,-0.941871421,0.5171568627450981,0.4828223526853664,-0.778672655,0.6489028213166145,0.4472707459813477,None
bace,GaussianNB,TiceInsecticidesFilter,ROC-AUC,0.45791355608707207,0.5029753265602321,109.84067186353217,-0.32670537,0.7617328519855595,-1.079872436,0.48284313725490197,-0.872870914,0.5343137254901961,0.4984416902225121,-1.024803607,0.4969604863221885,0.46080509459396646,None
bace,GaussianNB,ValenceDiscoveryFilter,ROC-AUC,0.45791355608707207,0.4835164835164835,105.59121412525796,-1.281135531,0.43617021276595747,-1.079872436,0.48284313725490197,-0.90244256,0.5269607843137255,0.493404363,-0.786645388,0.7024567788898999,0.4673119755001392,None
bace,GaussianNB,ZINCBasicFilter,ROC-AUC,0.45791355608707207,0.47703595011005134,104.17598338568146,-0.806603081,0.5736842105263158,-1.079872436,0.48284313725490197,-0.991157498,0.5049019607843137,0.4743060085525839,-2.049583151,0.2805755395683453,0.36430451952610793,None
bace,GaussianNB,ZINCDruglikeFilter,ROC-AUC,0.45791355608707207,0.49533462033462033,108.1720804614993,-0.58510296,0.6467065868263473,-1.079872436,0.48284313725490197,-0.922156991,0.5220588235294118,0.4877509603537001,-1.409535596,0.4027027027027027,0.44345238095238093,None